No.,Name,Pos,Ht,Wt,Birth Date,,Exp,College,City,Team,,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G
13,Quincy Acy,PF,6-7,240,"October 6, 1990",us,4,Baylor University,Brooklyn,Nets,Quincy Acy,26,29,1,16.1,2.1,4.8,0.439,1.2,2.6,0.453,0.9,2.2,0.422,0.561,1.5,2,0.754,0.6,2.9,3.4,0.6,0.4,0.5,0.6,1.8,6.9
10,Archie Goodwin,SG,6-5,200,"August 17, 1994",us,3,University of Kentucky,Brooklyn,Nets,Archie Goodwin,22,7,0,12.4,2.3,4,0.571,0.3,0.9,0.333,2,3.1,0.636,0.607,1.7,2.3,0.75,0.4,1.1,1.6,1.9,0.1,0.4,0.7,0.6,6.6
33,Trey Burke,PG,6-1,191,"November 12, 1992",us,3,University of Michigan,Washington,Wizards,Trey Burke,24,55,0,12.1,1.9,4.4,0.44,0.5,1.1,0.413,1.5,3.2,0.449,0.494,0.4,0.5,0.741,0.1,0.7,0.8,1.7,0.2,0.1,0.8,1,4.7
13,Marcin Gortat,C,6-11,240,"February 17, 1984",pl,9,,Washington,Wizards,Marcin Gortat,32,77,77,31.5,4.7,8.3,0.571,0,0,0,4.7,8.2,0.573,0.571,1.3,2,0.649,3,7.6,10.6,1.4,0.5,0.8,1.5,2.7,10.7
5,Markieff Morris,PF,6-10,245,"September 2, 1989",us,5,University of Kansas,Washington,Wizards,Markieff Morris,27,73,73,31.4,5.2,11.7,0.449,0.9,2.5,0.346,4.4,9.1,0.477,0.486,2.5,2.9,0.837,1.4,5.1,6.5,1.7,1.1,0.6,1.7,3.4,13.8
2,John Wall,PG,6-4,195,"September 6, 1990",us,6,University of Kentucky,Washington,Wizards,John Wall,26,75,75,36.4,8.3,18.5,0.451,1.1,3.5,0.312,7.3,15,0.483,0.48,5.5,6.8,0.807,0.8,3.5,4.2,10.7,2,0.6,4.1,1.9,23.2
22,Otto Porter,SF,6-8,198,"June 3, 1993",us,3,Georgetown University,Washington,Wizards,Otto Porter,23,77,77,33,5.3,10.1,0.519,1.9,4.3,0.44,3.4,5.8,0.578,0.613,1.2,1.5,0.821,1.4,5,6.4,1.5,1.5,0.5,0.6,2.5,13.6
44,Bojan Bogdanovic,SF,6-8,216,"April 18, 1989",ba,2,,Washington,Wizards,Bojan Bogdanovic,27,55,54,26.9,4.9,11.1,0.44,1.8,5,0.357,3.1,6.1,0.509,0.521,2.7,3,0.874,0.4,3.2,3.6,1.6,0.4,0.1,1.7,1.8,14.2
12,Kelly Oubre Jr.,SF,6-7,205,"December 9, 1995",us,1,University of Kansas,Washington,Wizards,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,Ian Mahinmi,C,6-11,250,"November 5, 1986",fr,8,,Washington,Wizards,Ian Mahinmi,30,27,0,17.5,2.1,3.6,0.577,0,0,,2.1,3.6,0.577,0.577,1.4,2.5,0.582,1.5,3,4.6,0.6,1.1,0.7,1.1,2.8,5.6
14,Jason Smith,C,7-0,245,"March 2, 1986",us,8,Colorado State University,Washington,Wizards,Jason Smith,30,69,2,14.2,2.3,4.4,0.531,0.4,0.9,0.492,1.9,3.5,0.541,0.58,0.5,0.7,0.681,0.9,2.6,3.5,0.4,0.3,0.7,0.7,2.3,5.6
32,Daniel Ochefu,C,6-11,245,"December 15, 1993",us,R,Villanova University,Washington,Wizards,Daniel Ochefu,23,18,0,3.2,0.4,1.2,0.381,0,0,,0.4,1.2,0.381,0.381,0,0.1,0,0.2,0.9,1.1,0.1,0.1,0,0.2,0.9,0.9
31,Tomas Satoransky,SG,6-7,210,"October 30, 1991",cz,R,,Washington,Wizards,Tomas Satoransky,25,54,2,12.3,1,2.4,0.42,0.1,0.6,0.25,0.9,1.8,0.475,0.45,0.4,0.6,0.677,0.4,1,1.4,1.5,0.4,0.1,0.6,1.1,2.6
3,Bradley Beal,SG,6-5,207,"June 28, 1993",us,4,University of Florida,Washington,Wizards,Bradley Beal,23,73,73,34.8,8.3,17.2,0.481,2.9,7.2,0.407,5.3,10,0.534,0.566,3.6,4.4,0.817,0.7,2.4,3.1,3.5,1.1,0.2,2,2.2,23.1
9,Sheldon McClellan,SG,6-5,200,"December 21, 1992",us,R,University of Miami,Washington,Wizards,Sheldon McClellan,24,29,3,8.7,0.8,2.2,0.375,0.2,0.9,0.231,0.6,1.3,0.474,0.422,0.6,0.7,0.857,0.1,0.9,1,0.5,0.3,0.1,0.1,0.6,2.5
7,Brandon Jennings,PG,6-1,170,"September 23, 1989",us,7,,Washington,Wizards,Brandon Jennings,27,58,11,24.6,2.8,7.4,0.38,1.2,3.4,0.34,1.6,3.9,0.415,0.459,1.8,2.3,0.756,0.4,2.2,2.6,4.9,0.9,0.1,1.8,1.4,8.6
17,Dennis Schroder,PG,6-1,172,"September 15, 1993",de,3,,Atlanta,Hawks,Dennis Schroder,23,76,75,2398,532,1183,0.45,96,285,0.337,436,898,0.486,0.49,215,252,0.853,42,196,238,480,73,15,253,141,1375
7,Ersan Ilyasova,PF,6-10,235,"May 15, 1987",tr,8,,Atlanta,Hawks,Ersan Ilyasova,29,53,40,27.3,5.4,12.2,0.44,2,5.6,0.359,3.4,6.6,0.509,0.522,2.1,2.7,0.768,1.3,4.6,5.9,1.8,0.6,0.3,1.5,2.5,14.8
10,Tim Hardaway,SG,6-6,205,"March 16, 1992",us,3,University of Michigan,Atlanta,Hawks,Tim Hardaway,24,75,26,2028,386,859,0.449,141,397,0.355,245,462,0.53,0.531,155,201,0.771,33,170,203,165,52,16,102,96,1068
25,Thabo Sefolosha,SF,6-7,220,"May 2, 1984",ch,10,,Atlanta,Hawks,Thabo Sefolosha,32,60,42,1556,172,386,0.446,41,117,0.35,131,269,0.487,0.499,55,75,0.733,51,212,263,106,94,31,55,97,440
31,Mike Muscala,C,6-11,240,"July 1, 1991",us,3,Bucknell University,Atlanta,Hawks,Mike Muscala,25,65,3,1132,151,306,0.493,41,100,0.41,110,206,0.534,0.56,47,62,0.758,72,148,220,81,28,37,52,90,390
34,Mike Dunleavy,SF,6-9,230,"September 15, 1980",us,14,Duke University,Atlanta,Hawks,Mike Dunleavy,36,25,0,399,45,103,0.437,26,62,0.419,19,41,0.463,0.563,13,16,0.813,11,50,61,25,7,2,13,28,129
4,Paul Millsap,PF,6-8,246,"February 10, 1985",us,10,Louisiana Tech University,Atlanta,Hawks,Paul Millsap,31,66,65,2255,412,936,0.44,73,234,0.312,339,702,0.483,0.479,291,382,0.762,106,400,506,246,87,62,147,177,1188
24,Kent Bazemore,SF,6-5,201,"July 1, 1989",us,4,Old Dominion University,Atlanta,Hawks,Kent Bazemore,27,70,64,1896,284,700,0.406,88,256,0.344,196,444,0.441,0.469,112,159,0.704,43,179,222,168,84,51,119,156,768
8,Dwight Howard,C,6-11,265,"December 8, 1985",us,12,,Atlanta,Hawks,Dwight Howard,31,71,71,2129,369,588,0.628,0,2,0,369,586,0.63,0.628,216,406,0.532,291,625,916,100,65,90,163,198,954
5,Malcolm Delaney,PG,6-3,190,"March 11, 1989",us,R,Virginia Polytechnic Institute and State University,Atlanta,Hawks,Malcolm Delaney,27,69,2,1174,137,366,0.374,23,101,0.228,114,265,0.43,0.406,66,84,0.786,11,106,117,176,37,1,90,107,363
12,Taurean Prince,SF,6-8,220,"March 22, 1994",us,R,Baylor University,Atlanta,Hawks,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
95,DeAndre' Bembry,SF,6-6,210,"July 4, 1994",us,R,Saint Joseph's University,Atlanta,Hawks,DeAndre' Bembry,22,34,0,315,40,87,0.46,0,15,0,40,72,0.556,0.46,6,16,0.375,12,35,47,23,6,4,11,16,86
43,Kris Humphries,PF,6-9,235,"February 6, 1985",us,12,University of Minnesota,Atlanta,Hawks,Kris Humphries,31,53,2,625,79,191,0.414,16,46,0.348,63,145,0.434,0.455,61,76,0.803,53,133,186,25,11,19,26,65,235
30,Ryan Kelly,PF,6-11,230,"April 9, 1991",us,3,Duke University,Atlanta,Hawks,Ryan Kelly,25,14,0,69,4,15,0.267,2,6,0.333,2,9,0.222,0.333,3,4,0.75,0,12,12,5,4,2,3,4,13
13,Jose Calderon,PG,6-3,200,"September 28, 1981",es,11,,Atlanta,Hawks,Jose Calderon,35,12,0,158,10,32,0.313,3,18,0.167,7,14,0.5,0.359,7,8,0.875,5,16,21,18,4,0,9,10,30
1,Chris Bosh,PF,6-11,235,"March 24, 1984",us,13,Georgia Institute of Technology,Miami,Heat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4,Josh McRoberts,PF,6-10,240,"February 28, 1987",us,9,Duke University,Miami,Heat,Josh McRoberts,29,22,14,17.3,2,5.4,0.373,0.6,1.4,0.419,1.4,4,0.356,0.428,0.3,0.4,0.667,1,2.3,3.4,2.3,0.5,0.2,1,1.4,4.9
20,Justise Winslow,SF,6-7,225,"March 26, 1996",us,1,Duke University,Miami,Heat,Justise Winslow,20,18,15,34.7,4.4,12.5,0.356,0.4,1.9,0.2,4.1,10.6,0.384,0.371,1.6,2.6,0.617,1.3,3.9,5.2,3.7,1.5,0.3,1.8,2.9,10.9
7,Goran Dragic,PG,6-3,190,"May 6, 1986",si,8,,Miami,Heat,Goran Dragic,30,68,68,33.5,7.3,15.2,0.476,1.6,4,0.406,5.6,11.3,0.501,0.529,4,5.1,0.79,0.8,3,3.9,5.9,1.2,0.2,2.9,2.8,20.2
5,Luke Babbitt,SF,6-9,225,"June 20, 1989",us,6,"University of Nevada, Reno",Miami,Heat,Luke Babbitt,27,68,55,15.7,1.7,4.1,0.402,1.3,3.1,0.414,0.4,1,0.366,0.557,0.2,0.2,0.733,0.2,1.9,2.1,0.5,0.3,0.2,0.4,1.7,4.8
0,Josh Richardson,SG,6-6,200,"September 15, 1993",us,1,University of Tennessee,Miami,Heat,Josh Richardson,23,48,29,29.6,3.7,9.5,0.387,1.3,4.2,0.308,2.4,5.3,0.449,0.455,1.1,1.4,0.754,0.6,2.5,3.2,2.5,1,0.7,1.2,2.5,9.7
8,Tyler Johnson,PG,6-4,186,"May 7, 1992",us,2,"California State University, Fresno",Miami,Heat,Tyler Johnson,24,68,0,29.9,5,11.4,0.434,1.2,3.4,0.361,3.7,8,0.465,0.488,2.6,3.4,0.766,0.7,3.3,4,3.2,1.2,0.6,1.2,2.4,13.7
21,Hassan Whiteside,C,7-0,265,"June 13, 1989",us,4,Marshall University,Miami,Heat,Hassan Whiteside,27,72,72,32.7,7,12.5,0.559,0,0,,7,12.5,0.559,0.559,2.8,4.5,0.624,3.8,10.3,14,0.7,0.7,2.1,2,2.9,16.8
2,Wayne Ellington,SG,6-4,200,"October 29, 1987",us,7,University of North Carolina,Miami,Heat,Wayne Ellington,29,57,13,24.4,3.8,9.2,0.414,2.4,6.4,0.371,1.4,2.8,0.513,0.543,0.6,0.7,0.854,0.3,1.8,2.1,1.1,0.6,0.1,0.5,1.1,10.6
40,Udonis Haslem,C,6-8,235,"June 9, 1980",us,13,University of Florida,Miami,Heat,Udonis Haslem,36,16,0,8.1,0.7,1.4,0.5,0,0.1,0,0.7,1.3,0.55,0.5,0.6,0.9,0.6,0.5,1.7,2.2,0.4,0.3,0.1,0.5,1.3,1
16,James Johnson,PF,6-9,250,"February 20, 1987",us,7,Wake Forest University,Miami,Heat,James Johnson,29,71,0,26.8,4.7,9.8,0.476,1.1,3.2,0.343,3.6,6.6,0.541,0.532,2,2.8,0.705,0.9,3.9,4.8,3.5,1,1.2,2.2,2.6,12.5
35,Willie Reed,C,6-10,220,"May 16, 1990",us,1,Saint Louis University,Miami,Heat,Willie Reed,26,66,5,14.6,2.3,4.1,0.563,0,0.1,0.25,2.3,4,0.568,0.565,0.7,1.2,0.568,1.8,2.9,4.7,0.4,0.3,0.7,0.4,1.9,5.3
17,Rodney McGruder,SG,6-4,205,"July 29, 1991",us,R,Kansas State University,Miami,Heat,Rodney McGruder,25,73,60,25.3,2.5,5.9,0.42,1,2.8,0.337,1.5,3.1,0.498,0.501,0.6,0.9,0.632,1.2,2.1,3.3,1.6,0.6,0.2,0.6,1.8,6.5
11,Dion Waiters,SG,6-4,225,"December 10, 1991",us,4,Syracuse University,Miami,Heat,Dion Waiters,25,46,43,30.1,6.1,14.4,0.423,1.8,4.7,0.394,4.3,9.7,0.438,0.487,1.8,2.8,0.646,0.4,3,3.3,4.3,0.9,0.4,2.2,2.1,15.8
15,Okaro White,PF,6-8,204,"August 13, 1992",us,R,Florida State University,Miami,Heat,Okaro White,24,30,0,13.4,1,2.4,0.411,0.4,0.9,0.407,0.6,1.5,0.413,0.486,0.7,0.7,0.909,0.9,1.8,2.7,0.6,0.3,0.3,0.6,1.6,3
14,Michael Kidd-Gilchrist,SF,6-7,232,"September 26, 1993",us,4,University of Kentucky,Charlotte,Hornets,Michael Kidd-Gilchrist,23,76,76,29.2,3.6,7.6,0.478,0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,2.4,0.779,1.9,5.2,7.1,1.4,1,0.9,0.7,2.3,9.2
15,Kemba Walker,PG,6-1,172,"May 8, 1990",us,5,University of Connecticut,Charlotte,Hornets,Kemba Walker,26,76,76,34.6,8.1,18.3,0.444,3,7.5,0.402,5.1,10.8,0.474,0.527,3.8,4.5,0.848,0.6,3.4,4,5.5,1.1,0.3,2.2,1.5,23.1
40,Cody Zeller,PF,7-0,240,"October 5, 1992",us,3,Indiana University,Charlotte,Hornets,Cody Zeller,24,57,53,27.8,4.2,7.2,0.578,0,0,0,4.2,7.2,0.579,0.578,2.1,3.2,0.659,2.2,4.2,6.5,1.6,1,1,1.1,3.1,10.5
3,Jeremy Lamb,SG,6-5,185,"May 30, 1992",us,4,University of Connecticut,Charlotte,Hornets,Jeremy Lamb,24,57,5,18.1,3.5,7.8,0.457,0.7,2.3,0.293,2.9,5.4,0.528,0.501,1.7,2,0.841,0.4,3.8,4.2,1.2,0.4,0.4,0.6,1.6,9.4
44,Frank Kaminsky,C,7-0,242,"April 4, 1993",us,1,University of Wisconsin,Charlotte,Hornets,Frank Kaminsky,23,70,16,26.2,4.3,10.8,0.404,1.6,4.8,0.335,2.7,6,0.458,0.478,1.6,2.1,0.762,0.8,3.8,4.6,2.1,0.7,0.5,1,1.9,11.9
21,Marco Belinelli,SG,6-5,210,"March 25, 1986",it,9,,Charlotte,Hornets,Marco Belinelli,30,72,0,24.2,3.6,8.4,0.428,1.4,3.8,0.362,2.2,4.5,0.483,0.511,2.1,2.3,0.892,0.2,2.2,2.4,2,0.6,0.1,0.9,1.2,10.6
5,Nicolas Batum,SG,6-8,200,"December 14, 1988",fr,8,,Charlotte,Hornets,Nicolas Batum,28,72,72,34.3,5.1,12.7,0.4,1.8,5.3,0.336,3.3,7.3,0.446,0.47,3.1,3.7,0.859,0.6,5.8,6.4,5.9,1.1,0.4,2.6,1.5,15.1
7,Ramon Sessions,PG,6-3,190,"April 11, 1986",us,9,"University of Nevada, Reno",Charlotte,Hornets,Ramon Sessions,30,50,1,16.2,2,5.3,0.38,0.4,1.2,0.339,1.6,4,0.393,0.42,1.8,2.4,0.771,0.2,1.2,1.5,2.6,0.5,0.1,0.9,0.9,6.2
2,Marvin Williams,PF,6-9,237,"June 19, 1986",us,11,University of North Carolina,Charlotte,Hornets,Marvin Williams,30,71,71,30.5,4,9.4,0.428,1.7,4.7,0.352,2.4,4.7,0.503,0.516,1.8,2,0.868,1.2,5.4,6.6,1.5,0.8,0.7,0.7,1.8,11.5
22,Brian Roberts,PG,6-1,173,"December 3, 1985",us,4,University of Dayton,Charlotte,Hornets,Brian Roberts,31,36,0,9,1,2.6,0.38,0.4,1,0.417,0.6,1.6,0.357,0.462,0.8,1,0.833,0.1,0.8,0.9,1.4,0.2,0,0.5,0.5,3.2
35,Christian Wood,PF,6-11,220,"September 27, 1995",us,1,"University of Nevada, Las Vegas",Charlotte,Hornets,Christian Wood,21,12,0,7.8,0.8,1.7,0.5,0,0.4,0,0.8,1.3,0.667,0.5,0.9,1.1,0.846,1.1,1.1,2.2,0.2,0.3,0.5,0.5,0.8,2.6
12,Treveon Graham,SG,6-6,220,"October 29, 1993",us,R,Virginia Commonwealth University,Charlotte,Hornets,Treveon Graham,23,24,1,5.9,0.4,1,0.375,0.3,0.4,0.6,0.1,0.6,0.214,0.5,0.3,0.5,0.667,0.1,0.5,0.7,0.2,0.1,0,0.1,0.7,1.3
18,Miles Plumlee,C,6-11,249,"September 1, 1988",us,4,Duke University,Charlotte,Hornets,Miles Plumlee,28,8,0,12.5,1.4,1.9,0.733,0,0,,1.4,1.9,0.733,0.733,0.4,0.5,0.75,0.9,2.3,3.1,0.3,0.6,0.4,0.5,1.5,3.1
8,Johnny O'Bryant,PF,6-9,257,"June 1, 1993",us,2,Louisiana State University,Charlotte,Hornets,Johnny O'Bryant,23,4,0,8.5,2,3.8,0.533,0.3,0.8,0.333,1.8,3,0.583,0.567,0.3,0.5,0.5,1,1,2,1,0,0,0.8,1.5,4.5
0,Briante Weber,PG,6-2,165,"December 29, 1992",us,1,Virginia Commonwealth University,Charlotte,Hornets,Briante Weber,24,11,0,10.4,1.5,3,0.485,0,0.3,0,1.5,2.7,0.533,0.485,0.5,0.6,0.714,0.6,1,1.6,1.1,0.6,0,0.2,0.7,3.4
20,Jodie Meeks,SG,6-4,210,"August 21, 1987",us,7,University of Kentucky,Orlando,Magic,Jodie Meeks,29,31,9,20.6,2.9,7,0.408,1.5,3.6,0.407,1.4,3.4,0.41,0.514,1.7,1.9,0.881,0.1,2,2.1,1.3,1,0.1,0.9,1.1,8.9
31,Terrence Ross,SF,6-7,206,"February 5, 1991",us,4,University of Washington,Orlando,Magic,Terrence Ross,25,54,0,22.4,3.9,8.9,0.441,1.8,4.7,0.375,2.1,4.1,0.516,0.541,0.8,0.9,0.82,0.3,2.3,2.6,0.8,1,0.4,0.6,1.5,10.4
23,C.J. Wilcox,SG,6-5,195,"December 30, 1990",us,2,University of Washington,Orlando,Magic,C.J. Wilcox,26,22,0,4.9,0.4,1.4,0.258,0.1,0.7,0.2,0.2,0.7,0.313,0.306,0.1,0.1,1,0.2,0.4,0.5,0.5,0.1,0,0.3,0.4,1
0,Aaron Gordon,SF,6-9,220,"September 16, 1995",us,2,University of Arizona,Orlando,Magic,Aaron Gordon,21,75,67,28.4,4.8,10.6,0.448,0.9,3.3,0.284,3.8,7.3,0.523,0.492,1.9,2.7,0.703,1.4,3.5,4.9,1.9,0.8,0.5,1.1,2.1,12.4
4,Elfrid Payton,PG,6-4,185,"February 22, 1994",us,2,University of Louisiana at Lafayette,Orlando,Magic,Elfrid Payton,22,77,53,29.5,5.2,11,0.468,0.5,1.8,0.268,4.7,9.2,0.507,0.49,1.8,2.6,0.688,1.1,3.6,4.7,6.3,1.1,0.5,2.1,2.2,12.6
8,Mario Hezonja,SF,6-8,215,"February 25, 1995",hr,1,,Orlando,Magic,Mario Hezonja,21,60,2,14.1,1.7,4.9,0.347,0.6,2.1,0.281,1.1,2.8,0.398,0.408,0.5,0.6,0.763,0.3,1.9,2.2,1,0.4,0.2,0.9,1.1,4.5
32,C.J. Watson,PG,6-2,175,"April 17, 1984",us,9,University of Tennessee,Orlando,Magic,C.J. Watson,32,60,9,16.2,1.6,4,0.392,0.5,1.7,0.307,1,2.3,0.456,0.458,0.9,1,0.871,0.2,1.2,1.4,1.8,0.7,0,0.8,1.3,4.5
9,Nikola Vucevic,C,7-0,260,"October 24, 1990",ch,5,University of Southern California,Orlando,Magic,Nikola Vucevic,26,70,50,28.9,6.5,13.8,0.47,0.3,1,0.286,6.2,12.8,0.485,0.481,1.5,2.3,0.671,2.4,8,10.4,2.8,1,1,1.6,2.4,14.7
11,Bismack Biyombo,C,6-9,255,"August 28, 1992",cd,5,,Orlando,Magic,Bismack Biyombo,24,76,27,22.7,2.3,4.3,0.525,0,0,,2.3,4.3,0.525,0.525,1.5,2.9,0.525,2,5.1,7.1,0.9,0.3,1.1,1.2,2.5,6
34,Jeff Green,SF,6-9,235,"August 28, 1986",us,8,Georgetown University,Orlando,Magic,Jeff Green,30,69,11,22.2,3.2,8.1,0.394,0.8,2.8,0.275,2.4,5.3,0.458,0.442,2.1,2.4,0.863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,1.5,9.2
14,D.J. Augustin,PG,6-0,183,"November 10, 1987",us,8,University of Texas at Austin,Orlando,Magic,D.J. Augustin,29,75,20,19.8,2.6,6.7,0.385,1.3,3.5,0.356,1.3,3.1,0.417,0.479,1.7,2.1,0.815,0.2,1.3,1.5,2.7,0.4,0,1.1,1.3,8.1
10,Evan Fournier,SG,6-7,205,"October 29, 1992",fr,4,,Orlando,Magic,Evan Fournier,24,64,62,33,6,13.8,0.438,1.8,5.3,0.346,4.2,8.5,0.495,0.504,3.2,4,0.798,0.7,2.5,3.2,3,1,0,2.1,2.7,17.1
33,Stephen Zimmerman,C,7-0,240,"September 9, 1996",us,R,"University of Nevada, Las Vegas",Orlando,Magic,Stephen Zimmerman,20,17,0,5.3,0.5,1.5,0.36,0,0,,0.5,1.5,0.36,0.36,0.2,0.3,0.6,0.5,1.2,1.8,0.2,0.1,0.2,0.1,0.7,1.2
3,Damjan Rudez,SF,6-10,228,"June 17, 1986",hr,2,,Orlando,Magic,Damjan Rudez,30,42,0,7.2,0.7,2,0.349,0.5,1.5,0.317,0.2,0.5,0.45,0.47,0,0,,0.1,0.5,0.6,0.5,0.3,0,0.2,0.7,1.9
