No.,Name,Pos,Ht,Wt,Birth Date,,Exp,College,City,Team,,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G
2,Kyrie Irving,PG,6-3,193,"March 23, 1992",au,5,Duke University,Cleveland,Cavaliers,Kyrie Irving,24,68,68,35.1,9.3,19.8,0.469,2.4,6.1,0.396,6.8,13.6,0.502,0.53,4.2,4.6,0.908,0.8,2.5,3.3,5.7,1.2,0.4,2.6,2.2,25.1
8,Channing Frye,C,6-11,255,"May 17, 1983",us,10,University of Arizona,Cleveland,Cavaliers,Channing Frye,33,68,10,18.8,3.2,7,0.451,1.9,4.5,0.411,1.3,2.5,0.524,0.584,0.8,0.9,0.828,0.5,3.3,3.8,0.6,0.4,0.5,0.7,1.9,9
26,Kyle Korver,SG,6-7,212,"March 17, 1981",us,13,Creighton University,Cleveland,Cavaliers,Kyle Korver,35,32,21,894,108,245,0.441,65,159,0.409,43,86,0.5,0.573,24,27,0.889,1,89,90,75,22,13,40,47,305
0,Kevin Love,PF,6-10,251,"September 7, 1988",us,8,"University of California, Los Angeles",Cleveland,Cavaliers,Kevin Love,28,55,55,31.1,6.1,14.3,0.431,2.4,6.4,0.379,3.7,7.8,0.473,0.516,4.3,5,0.872,2.4,8.5,10.9,1.9,0.9,0.4,2.1,1.9,19.1
4,Iman Shumpert,SG,6-5,220,"June 26, 1990",us,5,Georgia Institute of Technology,Cleveland,Cavaliers,Iman Shumpert,26,70,29,25.7,2.7,6.6,0.409,1.3,3.6,0.367,1.4,3,0.459,0.509,0.9,1.1,0.788,0.5,2.4,2.9,1.5,0.8,0.4,0.9,2,7.6
13,Tristan Thompson,C,6-9,238,"March 13, 1991",ca,5,University of Texas at Austin,Cleveland,Cavaliers,Tristan Thompson,25,76,76,30.1,3.4,5.6,0.598,0,0,0,3.4,5.6,0.602,0.598,1.4,2.8,0.502,3.7,5.6,9.4,1,0.5,1.1,0.8,2.3,8.1
24,Richard Jefferson,SF,6-7,233,"June 21, 1980",us,15,University of Arizona,Cleveland,Cavaliers,Richard Jefferson,36,73,13,20.7,2,4.5,0.448,0.8,2.4,0.335,1.2,2.1,0.58,0.538,1,1.4,0.747,0.4,2.2,2.6,1,0.3,0.1,0.7,2,5.8
14,DeAndre Liggins,SG,6-6,209,"March 31, 1988",us,3,University of Kentucky,Cleveland,Cavaliers,DeAndre Liggins,28,58,19,12.8,0.9,2.3,0.383,0.3,0.8,0.378,0.6,1.5,0.386,0.447,0.4,0.6,0.622,0.3,1.4,1.7,0.9,0.8,0.2,0.7,1.3,2.4
1,James Jones,SF,6-8,218,"October 4, 1980",us,13,University of Miami,Cleveland,Cavaliers,James Jones,36,45,2,7.5,0.9,1.7,0.533,0.7,1.2,0.556,0.2,0.5,0.476,0.733,0.2,0.4,0.647,0,0.6,0.7,0.3,0.2,0.2,0.2,0.8,2.7
20,Kay Felder,PG,5-9,176,"March 29, 1995",us,R,Oakland University,Cleveland,Cavaliers,Kay Felder,21,41,0,9.2,1.5,3.8,0.387,0.2,0.5,0.318,1.3,3.2,0.398,0.41,0.9,1.2,0.714,0.1,0.9,1,1.3,0.4,0.2,0.7,0.9,4
23,LeBron James,SF,6-8,250,"December 30, 1984",us,13,,Cleveland,Cavaliers,LeBron James,32,70,70,37.6,9.9,18.2,0.544,1.7,4.7,0.367,8.2,13.5,0.606,0.592,4.8,7.2,0.669,1.3,7.2,8.5,8.7,1.2,0.6,4.1,1.8,26.3
5,J.R. Smith,SG,6-6,225,"September 9, 1985",us,12,,Cleveland,Cavaliers,J.R. Smith,31,35,29,28.4,3,8.6,0.346,2.3,6.5,0.358,0.6,2.1,0.306,0.482,0.3,0.4,0.667,0.4,2.2,2.6,1.3,1,0.3,0.6,1.9,8.6
31,Deron Williams,PG,6-3,200,"June 26, 1984",us,11,University of Illinois at Urbana-Champaign,Cleveland,Cavaliers,Deron Williams,32,18,2,19.7,2.6,5.3,0.484,0.7,1.8,0.394,1.8,3.4,0.532,0.553,0.8,0.9,0.875,0.1,1.5,1.6,3.6,0.2,0.2,1.2,1.7,6.6
3-32,Derrick Williams,PF,6-8,240,"May 25, 1991",us,5,University of Arizona,Cleveland,Cavaliers,Derrick Williams,25,25,11,15.1,2.2,5.5,0.394,0.4,1.8,0.2,1.8,3.7,0.489,0.427,1.2,2,0.62,0.6,2.3,2.9,0.6,0.4,0.2,0.6,1.3,5.9
9,Larry Sanders,C,6-11,235,"November 21, 1988",us,5,Virginia Commonwealth University,Cleveland,Cavaliers,Larry Sanders,28,2,0,2,0,0.5,0,0,0,,0,0.5,0,0,0,0,,0,0,0,0,0,0,0,1,0
21,Tony Snell,SG,6-7,200,"November 10, 1991",us,3,University of New Mexico,Milwaukee,Bucks,Tony Snell,25,76,76,29.3,3.1,6.8,0.455,1.8,4.5,0.402,1.3,2.3,0.561,0.589,0.6,0.8,0.81,0.3,2.9,3.2,1.2,0.6,0.2,0.7,1.6,8.6
31,John Henson,C,6-11,229,"December 28, 1990",us,4,University of North Carolina,Milwaukee,Bucks,John Henson,26,56,38,19.6,2.8,5.4,0.51,0,0,0,2.8,5.4,0.512,0.51,1.3,1.9,0.692,1.6,3.6,5.2,1,0.5,1.4,0.9,2.6,6.8
34,Giannis Antetokounmpo,SF,6-11,222,"December 6, 1994",gr,3,,Milwaukee,Bucks,Giannis Antetokounmpo,22,76,76,35.6,8.3,15.9,0.525,0.6,2.3,0.28,7.7,13.6,0.567,0.546,5.9,7.6,0.774,1.8,6.9,8.7,5.4,1.7,1.9,2.9,3.1,23.2
0,Spencer Hawes,PF,7-1,245,"April 28, 1988",us,9,University of Washington,Milwaukee,Bucks,Spencer Hawes,28,35,1,17.9,3,6.2,0.477,0.5,1.6,0.291,2.5,4.7,0.54,0.514,0.9,1,0.882,0.9,3.3,4.2,1.8,0.4,0.7,1.1,1.7,7.3
12,Jabari Parker,PF,6-8,250,"March 15, 1995",us,2,Duke University,Milwaukee,Bucks,Jabari Parker,21,51,50,33.9,7.8,16,0.49,1.3,3.5,0.365,6.5,12.5,0.525,0.53,3.2,4.3,0.743,1.5,4.6,6.1,2.8,1,0.4,1.8,2.2,20.1
20,Rashad Vaughn,SG,6-6,202,"August 16, 1996",us,1,"University of Nevada, Las Vegas",Milwaukee,Bucks,Rashad Vaughn,20,37,1,10.6,1.3,3.5,0.362,0.6,2,0.329,0.6,1.5,0.404,0.454,0,0.1,0.5,0.1,1.2,1.2,0.5,0.4,0.2,0.2,0.8,3.2
22,Khris Middleton,SG,6-8,234,"August 12, 1991",us,4,Texas A&M University,Milwaukee,Bucks,Khris Middleton,25,25,19,30.5,5.4,11.7,0.459,1.6,3.7,0.419,3.8,8,0.477,0.526,3.1,3.5,0.875,0.4,3.8,4.2,3.4,1.4,0.3,2.2,2.8,15.4
15,Greg Monroe,C,6-11,265,"June 4, 1990",us,6,Georgetown University,Milwaukee,Bucks,Greg Monroe,26,76,0,22.7,4.8,9,0.532,0,0,0,4.8,8.9,0.534,0.532,2.2,3,0.746,2.1,4.6,6.6,2.3,1.1,0.5,1.7,2.1,11.8
9,Michael Beasley,PF,6-9,235,"January 9, 1989",us,8,Kansas State University,Milwaukee,Bucks,Michael Beasley,28,52,5,16.7,3.9,7.1,0.544,0.3,0.7,0.421,3.6,6.4,0.559,0.566,1.4,1.9,0.73,0.7,2.8,3.5,1,0.5,0.5,1.2,1.7,9.5
35,Mirza Teletovic,PF,6-9,242,"September 18, 1985",ba,4,,Milwaukee,Bucks,Mirza Teletovic,31,65,2,15.7,2.2,5.9,0.38,1.5,4.3,0.343,0.8,1.6,0.48,0.505,0.5,0.7,0.767,0.2,2.1,2.3,0.7,0.2,0.2,0.5,1.5,6.4
8,Matthew Dellavedova,PG,6-4,198,"September 8, 1990",au,3,Saint Mary's College of California,Milwaukee,Bucks,Matthew Dellavedova,26,72,51,26.3,2.7,7,0.391,1,2.8,0.366,1.7,4.2,0.407,0.464,1.1,1.3,0.851,0.3,1.6,1.9,4.8,0.7,0,1.8,2,7.6
7,Thon Maker,PF,7-1,216,"February 25, 1997",ss,R,,Milwaukee,Bucks,Thon Maker,19,52,29,9,1.4,3,0.471,0.5,1.3,0.406,0.9,1.7,0.523,0.561,0.5,0.8,0.625,0.6,1.1,1.6,0.3,0.2,0.4,0.2,1.4,3.9
13,Malcolm Brogdon,SG,6-5,215,"December 11, 1992",us,R,University of Virginia,Milwaukee,Bucks,Malcolm Brogdon,24,73,26,26.5,3.9,8.5,0.457,1,2.6,0.404,2.8,5.9,0.48,0.519,1.5,1.7,0.865,0.6,2.2,2.8,4.3,1.1,0.2,1.5,1.9,10.3
3,Jason Terry,SG,6-2,185,"September 15, 1977",us,17,University of Arizona,Milwaukee,Bucks,Jason Terry,39,69,0,18.6,1.4,3.3,0.42,1,2.3,0.41,0.4,0.9,0.446,0.566,0.3,0.4,0.828,0.2,1.2,1.4,1.3,0.6,0.3,0.5,1.3,4.1
6,Terrence Jones,PF,6-9,252,"January 9, 1992",us,4,University of Kentucky,Milwaukee,Bucks,Terrence Jones,25,3,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0.3,0.3,0,0,0
44,Nikola Mirotic,PF,6-10,220,"February 11, 1991",me,2,,Chicago,Bulls,Nikola Mirotic,25,65,10,23.7,3.6,8.7,0.412,1.8,5.3,0.339,1.8,3.4,0.525,0.515,1.4,1.8,0.769,0.8,4.5,5.3,1.1,0.7,0.8,1.1,1.8,10.3
7,Michael Carter-Williams,PG,6-6,190,"October 10, 1991",us,3,Syracuse University,Chicago,Bulls,Michael Carter-Williams,25,40,19,19.5,2.7,7,0.381,0.4,1.5,0.233,2.3,5.5,0.421,0.406,1.4,1.9,0.747,0.6,3.1,3.7,2.6,0.8,0.5,1.6,2.4,7.1
11,Anthony Morrow,SG,6-5,210,"September 27, 1985",us,8,Georgia Institute of Technology,Chicago,Bulls,Anthony Morrow,31,4,0,7.5,1.3,2.3,0.556,0.8,1,0.75,0.5,1.3,0.4,0.722,0.8,0.8,1,0,0,0,0,0,0,0,0.3,4
77,Joffrey Lauvergne,C,6-11,220,"September 30, 1991",fr,2,,Chicago,Bulls,Joffrey Lauvergne,25,15,1,13.1,1.8,4.8,0.375,0.4,1.1,0.353,1.4,3.7,0.382,0.417,0.5,0.9,0.538,1.1,2.3,3.4,0.9,0.3,0,0.7,0.6,4.5
22,Cameron Payne,PG,6-3,185,"August 8, 1994",us,1,Murray State University,Chicago,Bulls,Cameron Payne,22,10,0,14,2.1,6.3,0.333,1.1,3.4,0.324,1,2.9,0.345,0.421,0.1,0.4,0.25,0.1,1.5,1.6,1.5,0.4,0,1.3,1.3,5.4
2,Jerian Grant,PG,6-4,195,"October 9, 1992",us,1,University of Notre Dame,Chicago,Bulls,Jerian Grant,24,58,25,15.7,1.9,4.5,0.411,0.7,2,0.362,1.1,2.5,0.449,0.49,1,1.2,0.882,0.3,1.3,1.6,1.6,0.7,0.1,0.7,1.4,5.5
5,Bobby Portis,PF,6-11,230,"February 10, 1995",us,1,University of Arkansas,Chicago,Bulls,Bobby Portis,21,59,13,15.3,2.7,5.7,0.479,0.5,1.5,0.314,2.3,4.2,0.536,0.519,0.6,0.9,0.673,1.1,3.3,4.4,0.5,0.2,0.2,0.6,1.5,6.5
21,Jimmy Butler,SF,6-7,220,"September 14, 1989",us,5,Marquette University,Chicago,Bulls,Jimmy Butler,27,71,70,37,7.5,16.5,0.454,1.2,3.3,0.357,6.3,13.2,0.478,0.49,7.7,9,0.862,1.7,4.5,6.2,5.5,1.9,0.4,2,1.5,23.9
8,Robin Lopez,C,7-0,255,"April 1, 1988",us,8,Stanford University,Chicago,Bulls,Robin Lopez,28,76,76,28,4.7,9.5,0.492,0,0,0,4.7,9.5,0.494,0.492,0.9,1.2,0.71,3,3.3,6.4,1,0.2,1.4,1.1,1.9,10.2
6,Cristiano Felicio,C,6-10,275,"July 7, 1992",br,1,,Chicago,Bulls,Cristiano Felicio,24,62,0,15.9,2,3.4,0.573,0,0,,2,3.4,0.573,0.573,1,1.5,0.652,2,2.8,4.8,0.6,0.4,0.2,0.5,1.7,4.9
9,Rajon Rondo,PG,6-1,186,"February 22, 1986",us,10,University of Kentucky,Chicago,Bulls,Rajon Rondo,30,67,40,26.8,3.3,8.1,0.408,0.7,1.9,0.364,2.6,6.2,0.422,0.451,0.4,0.7,0.6,1,4.1,5.1,6.7,1.5,0.2,2.5,2.1,7.8
3,Dwyane Wade,SG,6-4,220,"January 17, 1982",us,13,Marquette University,Chicago,Bulls,Dwyane Wade,35,57,56,30.2,7,16.2,0.434,0.8,2.5,0.315,6.2,13.7,0.455,0.458,3.8,4.8,0.793,1.1,3.4,4.5,3.9,1.5,0.7,2.2,1.9,18.6
45,Denzel Valentine,SG,6-6,212,"November 16, 1993",us,R,Michigan State University,Chicago,Bulls,Denzel Valentine,23,52,0,17.4,1.9,5.2,0.361,1.3,3.8,0.354,0.5,1.4,0.378,0.489,0.3,0.3,0.778,0.2,2.5,2.7,1.1,0.6,0.1,0.9,1.5,5.3
16,Paul Zipser,SF,6-8,215,"February 18, 1994",de,R,,Chicago,Bulls,Paul Zipser,22,39,16,18.8,1.9,4.8,0.398,0.7,2.1,0.317,1.2,2.7,0.462,0.468,0.8,1,0.775,0.4,2.3,2.7,0.8,0.3,0.4,0.9,1.7,5.3
0,Isaiah Canaan,SG,6-0,201,"May 21, 1991",us,3,Murray State University,Chicago,Bulls,Isaiah Canaan,25,37,0,15.8,1.7,4.6,0.367,0.6,2.5,0.264,1,2.1,0.487,0.438,0.8,0.8,0.903,0.2,1.1,1.3,0.9,0.6,0,0.5,0.9,4.8
0,C.J. Miles,SF,6-6,225,"April 18, 1987",us,11,,Indiana,Pacers,C.J. Miles,29,71,29,23.6,3.8,8.6,0.437,2.3,5.4,0.418,1.5,3.2,0.469,0.569,1.2,1.3,0.902,0.4,2.6,3,0.6,0.6,0.4,0.5,2.1,11
13,Paul George,SF,6-9,220,"May 2, 1990",us,6,"California State University, Fresno",Indiana,Pacers,Paul George,26,70,70,35.7,8.1,17.8,0.453,2.5,6.5,0.389,5.5,11.3,0.489,0.523,4.5,5,0.901,0.8,5.7,6.5,3.3,1.5,0.4,3,2.8,23.2
44,Jeff Teague,PG,6-2,186,"June 10, 1988",us,7,Wake Forest University,Indiana,Pacers,Jeff Teague,28,77,77,32.4,4.9,11.1,0.443,1.1,3.1,0.364,3.8,8,0.473,0.494,4.3,5,0.867,0.4,3.7,4.2,7.8,1.2,0.4,2.7,2.1,15.3
33,Myles Turner,C,6-11,243,"March 24, 1996",us,1,University of Texas at Austin,Indiana,Pacers,Myles Turner,20,76,76,31.4,5.5,10.8,0.509,0.5,1.5,0.342,5,9.3,0.535,0.532,3,3.7,0.802,1.7,5.5,7.1,1.3,0.9,2.1,1.3,3.3,14.4
21,Thaddeus Young,PF,6-8,221,"June 21, 1988",us,9,Georgia Institute of Technology,Indiana,Pacers,Thaddeus Young,28,69,69,30,4.8,9.1,0.522,0.7,1.7,0.385,4.1,7.4,0.554,0.558,0.6,1.2,0.518,1.6,4.3,5.9,1.6,1.6,0.4,1.3,1.9,10.8
11,Monta Ellis,SG,6-3,185,"October 26, 1985",us,11,,Indiana,Pacers,Monta Ellis,31,69,28,27.2,3.4,7.7,0.446,0.6,1.8,0.317,2.9,5.9,0.486,0.484,1.3,1.8,0.74,0.3,2.6,2.8,3.2,1,0.3,1.8,2,8.8
5,Lavoy Allen,PF,6-9,260,"February 4, 1989",us,5,Temple University,Indiana,Pacers,Lavoy Allen,27,58,5,14.6,1.3,2.8,0.453,0,0,0,1.3,2.8,0.456,0.453,0.4,0.6,0.688,1.7,1.9,3.6,0.9,0.3,0.4,0.5,1.3,2.9
40,Glenn Robinson III,SF,6-6,222,"January 8, 1994",us,2,University of Michigan,Indiana,Pacers,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
25,Rakeem Christmas,PF,6-9,250,"December 1, 1991",us,1,Syracuse University,Indiana,Pacers,Rakeem Christmas,25,25,0,8.7,0.8,1.7,0.442,0,0,,0.8,1.7,0.442,0.442,0.8,1.1,0.741,1,1.2,2.2,0.2,0.1,0.2,0.3,1.5,2.3
3,Joe Young,PG,6-2,180,"June 27, 1992",us,1,University of Oregon,Indiana,Pacers,Joe Young,24,30,0,4.4,0.8,2.3,0.357,0.2,0.8,0.217,0.7,1.6,0.426,0.393,0.4,0.5,0.733,0,0.5,0.5,0.5,0.1,0,0.2,0.2,2.2
7,Al Jefferson,C,6-10,289,"January 4, 1985",us,12,,Indiana,Pacers,Al Jefferson,32,66,1,14.1,3.6,7.1,0.499,0,0,0,3.6,7.1,0.5,0.499,1,1.3,0.765,1.1,3.1,4.2,0.9,0.3,0.2,0.5,1.9,8.1
32,Georges Niang,PF,6-8,230,"June 17, 1993",us,R,Iowa State University,Indiana,Pacers,Georges Niang,23,23,0,4,0.4,1.6,0.25,0,0.5,0.083,0.3,1,0.333,0.264,0.1,0.1,1,0.1,0.7,0.7,0.2,0.1,0,0.2,0.3,0.9
0,Aaron Brooks,PG,6-0,161,"January 14, 1985",us,8,University of Oregon,Indiana,Pacers,Aaron Brooks,32,60,0,13.6,1.9,4.8,0.397,0.7,2,0.355,1.2,2.8,0.428,0.472,0.5,0.6,0.789,0.3,0.8,1.1,1.9,0.4,0.2,1,1.4,5
1,Kevin Seraphin,PF,6-9,285,"December 7, 1989",gf,6,,Indiana,Pacers,Kevin Seraphin,27,44,3,10.8,2,3.7,0.54,0,0,0,2,3.7,0.547,0.54,0.1,0.2,0.5,0.8,1.9,2.8,0.5,0.1,0.4,0.5,1.2,4.1
6,Lance Stephenson,G-F,6-5,230,"September 5, 1990",us,6,University of Cincinnati,Indiana,Pacers,Lance Stephenson,26,1,0,18,2,7,0.286,0,1,0,2,6,0.333,0.286,0,0,,0,3,3,3,0,0,1,5,4
5,Kentavious Caldwell-Pope,SG,6-5,205,"February 18, 1993",us,3,University of Georgia,Detroit,Pistons,Kentavious Caldwell-Pope,23,72,72,33.8,5,12.4,0.404,2.1,5.8,0.359,2.9,6.6,0.442,0.487,2.1,2.5,0.832,0.8,2.5,3.3,2.6,1.2,0.2,1.1,1.6,14.1
25,Reggie Bullock,SF,6-7,205,"March 16, 1991",us,3,University of North Carolina,Detroit,Pistons,Reggie Bullock,25,26,3,13.4,1.3,3.6,0.362,0.5,1.9,0.26,0.8,1.7,0.477,0.431,0.2,0.3,0.714,0.3,1.5,1.9,0.7,0.5,0.1,0.3,0.7,3.3
13,Marcus Morris,SF,6-9,235,"September 2, 1989",us,5,University of Kansas,Detroit,Pistons,Marcus Morris,27,76,76,32.9,5.4,12.8,0.418,1.5,4.6,0.33,3.9,8.3,0.467,0.477,1.9,2.4,0.784,1,3.7,4.7,2.1,0.7,0.3,1.1,2.1,14.2
7,Stanley Johnson,SF,6-7,245,"May 29, 1996",us,1,University of Arizona,Detroit,Pistons,Stanley Johnson,20,72,0,17.2,1.7,4.6,0.362,0.5,1.9,0.277,1.1,2.7,0.422,0.419,0.5,0.7,0.667,0.5,2,2.5,1.3,0.7,0.3,0.9,1.6,4.3
12,Aron Baynes,C,6-10,260,"December 9, 1986",nz,4,Washington State University,Detroit,Pistons,Aron Baynes,30,74,2,15.5,1.9,3.7,0.504,0,0,,1.9,3.7,0.504,0.504,1,1.2,0.837,1.5,2.9,4.4,0.4,0.2,0.5,0.6,2.2,4.8
34,Tobias Harris,PF,6-9,235,"July 15, 1992",us,5,University of Tennessee,Detroit,Pistons,Tobias Harris,24,77,47,31.5,6.3,13,0.484,1.3,3.8,0.341,5,9.2,0.542,0.534,2.4,2.8,0.85,0.7,4.4,5.1,1.7,0.7,0.5,1.2,1.7,16.2
1,Reggie Jackson,PG,6-3,208,"April 16, 1990",it,5,Boston College,Detroit,Pistons,Reggie Jackson,26,52,50,27.4,5.5,13,0.419,1.3,3.5,0.359,4.2,9.5,0.442,0.468,2.3,2.6,0.868,0.4,1.8,2.2,5.2,0.7,0.1,2.2,2.5,14.5
6,Darrun Hilliard,SG,6-6,205,"April 13, 1993",us,1,Villanova University,Detroit,Pistons,Darrun Hilliard,23,35,1,9.2,1,3,0.327,0.3,1.1,0.237,0.7,1.9,0.379,0.37,0.5,0.7,0.708,0.1,0.8,0.8,0.8,0.2,0,0.6,0.9,2.7
30,Jon Leuer,PF,6-10,228,"May 14, 1989",us,5,University of Wisconsin,Detroit,Pistons,Jon Leuer,27,71,31,26.5,4.3,8.8,0.485,0.7,2.3,0.294,3.6,6.5,0.552,0.523,1.3,1.5,0.879,1.4,4.1,5.5,1.5,0.4,0.4,0.9,2,10.6
14,Ish Smith,PG,6-0,175,"July 5, 1988",us,6,Wake Forest University,Detroit,Pistons,Ish Smith,28,76,27,23.7,3.9,8.9,0.435,0.4,1.3,0.281,3.5,7.6,0.461,0.455,0.8,1.2,0.689,0.2,2.7,2.9,5,0.8,0.4,1.4,1.6,8.9
0,Andre Drummond,C,6-11,279,"August 10, 1993",us,4,University of Connecticut,Detroit,Pistons,Andre Drummond,23,76,76,30.1,6.1,11.4,0.533,0,0.1,0.286,6.1,11.4,0.535,0.534,1.7,4.4,0.391,4.3,9.7,14,1.1,1.6,1.1,1.9,2.9,14
51,Boban Marjanovic,C,7-3,290,"August 15, 1988",rs,1,,Detroit,Pistons,Boban Marjanovic,28,31,0,6.5,1.5,2.8,0.523,0,0,,1.5,2.8,0.523,0.523,1.2,1.5,0.8,1,1.9,2.9,0.2,0.1,0.3,0.2,0.5,4.1
9,Michael Gbinije,SG,6-7,200,"June 5, 1992",us,R,Syracuse University,Detroit,Pistons,Michael Gbinije,24,9,0,3.6,0.1,1.1,0.1,0,0.4,0,0.1,0.7,0.167,0.1,0.2,0.2,1,0.2,0.1,0.3,0.2,0,0,0,0.2,0.4
8,Henry Ellenson,PF,6-11,245,"January 13, 1997",us,R,Marquette University,Detroit,Pistons,Henry Ellenson,20,15,0,3.8,0.5,1.5,0.348,0.3,0.9,0.286,0.3,0.6,0.444,0.435,0.1,0.1,1,0.1,0.7,0.8,0.3,0,0,0.4,0.2,1.4
19,Beno Udrih,PG,6-3,205,"July 5, 1982",si,12,,Detroit,Pistons,Beno Udrih,34,36,0,13.9,2.3,4.9,0.466,0.3,0.9,0.323,2,4,0.497,0.494,0.8,0.9,0.938,0.1,1.3,1.4,3.1,0.3,0,0.9,0.7,5.7
