No.,Name,Pos,Ht,Wt,Birth Date,,Exp,College,City,Team,,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G
8,Shelvin Mack,PG,6-3,203,"April 22, 1990",us,5,Butler University,Utah,Jazz,Shelvin Mack,26,50,9,21.3,3,6.7,0.448,0.6,2.1,0.302,2.4,4.6,0.515,0.496,0.9,1.3,0.697,0.3,1.9,2.2,2.7,0.8,0,1.6,1.8,7.6
27,Rudy Gobert,C,7-1,245,"June 26, 1992",fr,3,,Utah,Jazz,Rudy Gobert,24,76,76,34.1,5,7.6,0.659,0,0,0,5,7.6,0.66,0.659,3.8,5.9,0.649,4,8.9,12.9,1.2,0.6,2.7,1.9,3,13.9
3,George Hill,PG,6-3,188,"May 4, 1986",us,8,Indiana University-Purdue University Indianapolis,Utah,Jazz,George Hill,30,47,47,32,5.9,12.6,0.471,1.9,4.8,0.393,4,7.8,0.519,0.546,3.2,4,0.8,0.5,3,3.5,4.1,1,0.2,1.8,2.4,16.9
33,Boris Diaw,PF,6-8,250,"April 16, 1982",fr,13,,Utah,Jazz,Boris Diaw,34,68,28,17.5,2,4.5,0.45,0.3,1.1,0.256,1.8,3.4,0.515,0.482,0.3,0.5,0.71,0.6,1.4,2.1,2.2,0.2,0.1,1.2,1.1,4.7
15,Derrick Favors,PF,6-10,265,"July 15, 1991",us,6,Georgia Institute of Technology,Utah,Jazz,Derrick Favors,25,47,39,24.1,4,8.4,0.483,0.1,0.2,0.333,4,8.2,0.487,0.487,1.4,2.3,0.623,1.8,4.4,6.2,1.1,0.9,0.9,1.2,2.1,9.6
20,Gordon Hayward,SF,6-8,226,"March 23, 1990",us,6,Butler University,Utah,Jazz,Gordon Hayward,26,69,69,34.6,7.3,15.8,0.463,2,5.2,0.389,5.3,10.6,0.499,0.527,5,6,0.844,0.7,4.8,5.5,3.5,1,0.3,1.9,1.6,21.7
10,Alec Burks,SG,6-6,214,"July 20, 1991",us,5,University of Colorado,Utah,Jazz,Alec Burks,25,38,0,15.7,2.5,6.1,0.405,0.6,1.9,0.315,1.9,4.2,0.447,0.455,1.5,2,0.773,0.4,2.3,2.7,0.7,0.5,0.1,0.8,1.3,7.1
11,Dante Exum,PG,6-6,190,"July 13, 1995",au,1,,Utah,Jazz,Dante Exum,21,61,22,18.2,2.4,5.4,0.434,0.6,2.2,0.295,1.7,3.3,0.525,0.492,0.9,1.1,0.812,0.5,1.5,2,1.6,0.3,0.2,1.2,2.2,6.3
5,Rodney Hood,SG,6-8,206,"October 20, 1992",us,2,Duke University,Utah,Jazz,Rodney Hood,24,56,55,27.3,4.7,11.3,0.415,2,5.2,0.381,2.7,6.1,0.444,0.503,1.5,1.9,0.778,0.3,3.1,3.4,1.6,0.7,0.2,1.1,2.3,12.9
41,Trey Lyles,PF,6-10,234,"November 5, 1995",ca,1,University of Kentucky,Utah,Jazz,Trey Lyles,21,68,4,16.8,2.3,6.4,0.365,0.9,3,0.317,1.4,3.4,0.407,0.439,0.8,1.1,0.72,0.7,2.7,3.4,1,0.4,0.3,0.9,1.4,6.4
2,Joe Ingles,SF,6-8,226,"October 2, 1987",au,2,,Utah,Jazz,Joe Ingles,29,77,21,23.6,2.5,5.4,0.456,1.5,3.4,0.448,1,2.1,0.468,0.595,0.6,0.9,0.742,0.3,2.8,3.1,2.6,1.2,0.1,1.2,2,7.1
25,Raul Neto,PG,6-1,179,"May 19, 1992",br,1,,Utah,Jazz,Raul Neto,24,39,0,8.5,1.1,2.3,0.461,0.3,0.8,0.333,0.8,1.5,0.525,0.517,0.2,0.2,0.889,0.1,0.6,0.7,0.8,0.5,0.1,0.4,1.2,2.6
24,Jeff Withey,C,7-0,231,"March 7, 1990",us,3,University of Kansas,Utah,Jazz,Jeff Withey,26,47,1,8.6,1,2,0.51,0,0,0,1,2,0.516,0.51,0.7,0.9,0.773,1,1.4,2.4,0.1,0.3,0.6,0.3,1,2.8
6,Joe Johnson,SF,6-7,240,"June 29, 1981",us,15,University of Arkansas,Utah,Jazz,Joe Johnson,35,73,14,23.5,3.4,7.8,0.429,1.2,3.2,0.384,2.2,4.7,0.46,0.507,0.8,1,0.831,0.5,2.7,3.2,1.8,0.4,0.2,0.9,1.2,8.8
21,Joel Bolomboy,PF,6-9,235,"January 28, 1994",ua,R,Weber State University,Utah,Jazz,Joel Bolomboy,23,10,0,3.5,0.7,1.2,0.583,0,0.2,0,0.7,1,0.7,0.583,0.2,0.4,0.5,0.1,1,1.1,0.2,0.1,0.1,0.2,0.1,1.6
22,Taj Gibson,PF,6-9,225,"June 24, 1985",us,7,University of Southern California,Oklahoma City,Thunder,Taj Gibson,31,55,55,27.3,5,9.6,0.521,0,0.2,0.167,5,9.4,0.529,0.523,1.5,2.2,0.714,2.2,4.8,7,1.1,0.5,0.9,1.4,2.2,11.6
21,Andre Roberson,SF,6-7,210,"December 4, 1991",us,3,University of Colorado,Oklahoma City,Thunder,Andre Roberson,25,76,76,30.5,2.8,6,0.465,0.6,2.4,0.25,2.2,3.6,0.606,0.514,0.6,1.4,0.431,1.3,3.9,5.2,1,1.2,1,0.7,2.6,6.8
0,Russell Westbrook,PG,6-3,200,"November 12, 1988",us,8,"University of California, Los Angeles",Oklahoma City,Thunder,Russell Westbrook,28,76,76,34.8,10.3,24.2,0.425,2.4,7.1,0.339,7.9,17.1,0.461,0.475,8.9,10.6,0.842,1.7,9,10.6,10.4,1.7,0.4,5.4,2.3,31.9
4,Nick Collison,PF,6-10,255,"October 26, 1980",us,12,University of Kansas,Oklahoma City,Thunder,Nick Collison,36,16,0,6,0.6,0.8,0.692,0,0,,0.6,0.8,0.692,0.692,0.3,0.5,0.625,0.4,0.9,1.3,0.6,0.1,0.1,0.2,0.8,1.4
12,Steven Adams,C,7-0,255,"July 20, 1993",nz,3,University of Pittsburgh,Oklahoma City,Thunder,Steven Adams,23,74,74,30.1,4.7,8.2,0.576,0,0,0,4.7,8.2,0.578,0.576,2,3.3,0.611,3.4,4.2,7.6,1.1,1.1,1,1.9,2.4,11.5
5,Victor Oladipo,SG,6-4,210,"May 4, 1992",us,3,Indiana University,Oklahoma City,Thunder,Victor Oladipo,24,61,61,33.4,6.3,14.1,0.448,2,5.3,0.377,4.3,8.8,0.491,0.519,1.7,2.2,0.765,0.6,3.8,4.3,2.5,1.2,0.3,1.7,2.4,16.4
25,Doug McDermott,SF,6-8,225,"January 3, 1992",us,2,Creighton University,Oklahoma City,Thunder,Doug McDermott,25,44,4,24.5,3.8,8.5,0.445,1.3,3.4,0.376,2.5,5.1,0.491,0.52,1.3,1.5,0.881,0.3,2.6,3,1,0.3,0.1,0.7,1.3,10.2
9,Jerami Grant,SF,6-8,210,"March 12, 1994",us,2,Syracuse University,Oklahoma City,Thunder,Jerami Grant,22,2,0,20.5,3,8.5,0.353,0,1,0,3,7.5,0.4,0.353,2,4,0.5,0,3.5,3.5,0,0,2,1.5,2.5,8
15,Kyle Singler,SF,6-8,228,"May 4, 1988",us,4,Duke University,Oklahoma City,Thunder,Kyle Singler,28,28,0,10.2,0.8,2,0.4,0.2,0.9,0.231,0.6,1,0.552,0.455,0.3,0.4,0.818,0.1,1,1.1,0.2,0.1,0.1,0.4,0.8,2.1
11,Enes Kanter,C,6-11,245,"May 20, 1992",ch,5,,Oklahoma City,Thunder,Enes Kanter,24,66,0,21.5,5.6,10.2,0.552,0.1,0.5,0.139,5.6,9.7,0.575,0.556,3.1,3.9,0.787,2.7,4.1,6.8,1,0.4,0.6,1.7,2.1,14.4
34,Josh Huestis,PF,6-7,230,"December 19, 1991",us,1,Stanford University,Oklahoma City,Thunder,Josh Huestis,25,1,0,7,3,4,0.75,1,2,0.5,2,2,1,0.875,0,0,,2,2,4,1,0,1,0,0,7
8,Alex Abrines,SG,6-6,190,"August 1, 1993",es,R,,Oklahoma City,Thunder,Alex Abrines,23,65,6,15.6,1.9,4.9,0.386,1.3,3.6,0.365,0.6,1.4,0.443,0.519,0.7,0.8,0.898,0.2,1,1.2,0.6,0.6,0.1,0.5,1.7,5.8
3,Domantas Sabonis,PF,6-11,240,"May 3, 1996",us,R,Gonzaga University,Oklahoma City,Thunder,Domantas Sabonis,20,75,65,20.5,2.4,5.9,0.405,0.6,1.9,0.317,1.8,3.9,0.447,0.457,0.5,0.7,0.618,0.5,3,3.6,1,0.5,0.4,1,2.5,5.8
6,Semaj Christon,PG,6-3,190,"November 1, 1992",us,R,Xavier University,Oklahoma City,Thunder,Semaj Christon,24,58,0,14.5,1.2,3.4,0.342,0.2,0.9,0.17,1,2.5,0.406,0.365,0.3,0.5,0.517,0.3,1,1.3,2,0.4,0.1,0.7,1.2,2.7
30,Norris Cole,PG,6-2,175,"October 13, 1988",us,5,Cleveland State University,Oklahoma City,Thunder,Norris Cole,28,9,0,7.6,1,3.1,0.321,0.1,0.6,0.2,0.9,2.6,0.348,0.339,0.2,0.2,1,0,0.6,0.6,1.1,0.3,0,0.8,0.8,2.3
0,Damian Lillard,PG,6-3,195,"July 15, 1990",us,4,Weber State University,Portland,Trailblazers,Damian Lillard,26,71,71,35.8,8.8,19.6,0.448,2.8,7.6,0.371,6,12,0.497,0.52,6.4,7.2,0.896,0.6,4.2,4.9,5.9,0.9,0.3,2.7,2.1,26.8
3,C.J. McCollum,SG,6-4,200,"September 19, 1991",us,3,Lehigh University,Portland,Trailblazers,C.J. McCollum,25,76,76,34.9,8.7,18,0.486,2.4,5.6,0.427,6.3,12.4,0.513,0.553,3.4,3.7,0.912,0.7,2.9,3.6,3.6,0.9,0.5,2.2,2.6,23.3
6,Shabazz Napier,PG,6-1,175,"July 14, 1991",us,2,University of Connecticut,Portland,Trailblazers,Shabazz Napier,25,49,0,8.9,1.1,2.9,0.373,0.5,1.6,0.338,0.6,1.3,0.415,0.465,0.5,0.7,0.727,0.1,0.9,1,1.2,0.6,0,0.7,0.6,3.2
21,Noah Vonleh,PF,6-10,240,"August 24, 1995",us,2,Indiana University,Portland,Trailblazers,Noah Vonleh,21,68,35,16,1.6,3.5,0.475,0.1,0.3,0.35,1.5,3.2,0.486,0.489,0.7,1.2,0.588,1.5,3.4,4.9,0.4,0.4,0.3,0.9,2,4.1
27,Jusuf Nurkic,C,7-0,280,"August 23, 1994",ba,2,,Portland,Trailblazers,Jusuf Nurkic,22,20,19,29.2,6,11.8,0.508,0,0.1,0,6,11.8,0.511,0.508,3.2,4.9,0.66,3.3,7.1,10.4,3.2,1.3,1.9,3.1,3.7,15.2
8,Al-Farouq Aminu,SF,6-9,220,"September 21, 1990",us,6,Wake Forest University,Portland,Trailblazers,Al-Farouq Aminu,26,56,23,28.8,3,7.5,0.398,1.1,3.4,0.324,1.9,4.1,0.457,0.47,1.5,2.2,0.694,1.2,6.3,7.4,1.6,1,0.7,1.6,1.7,8.6
17,Ed Davis,PF,6-10,240,"June 5, 1989",us,6,University of North Carolina,Portland,Trailblazers,Ed Davis,27,46,12,17.2,1.6,3.1,0.528,0,0,,1.6,3.1,0.528,0.528,1.1,1.8,0.617,2.1,3.2,5.3,0.6,0.3,0.5,0.8,3,4.3
5,Pat Connaughton,SG,6-5,206,"January 6, 1993",us,1,University of Notre Dame,Portland,Trailblazers,Pat Connaughton,24,35,0,6.7,0.7,1.3,0.489,0.3,0.5,0.474,0.4,0.8,0.5,0.585,0.2,0.3,0.778,0.3,0.8,1.1,0.5,0.1,0.1,0.3,0.5,1.8
1,Evan Turner,SG,6-7,220,"October 27, 1988",us,6,Ohio State University,Portland,Trailblazers,Evan Turner,28,59,10,25.5,3.6,8.4,0.428,0.5,1.8,0.275,3.1,6.6,0.47,0.458,1.4,1.6,0.833,0.6,3.2,3.7,3.1,0.8,0.3,1.5,1.8,9.1
23,Allen Crabbe,SG,6-6,210,"April 9, 1992",us,3,University of California,Portland,Trailblazers,Allen Crabbe,24,76,7,28.5,3.8,8.1,0.464,1.6,3.8,0.436,2.1,4.3,0.488,0.565,1.4,1.6,0.858,0.3,2.6,2.8,1.1,0.7,0.2,0.8,2.2,10.5
10,Jake Layman,SF,6-9,210,"March 7, 1994",us,R,University of Maryland,Portland,Trailblazers,Jake Layman,22,31,0,5.7,0.6,2,0.302,0.3,1.3,0.244,0.3,0.7,0.409,0.381,0.4,0.5,0.765,0.1,0.4,0.5,0.2,0.2,0.1,0.2,0.6,2
11,Meyers Leonard,PF,7-1,245,"February 27, 1992",us,4,University of Illinois at Urbana-Champaign,Portland,Trailblazers,Meyers Leonard,24,68,8,15.8,1.9,5,0.385,1,2.8,0.347,0.9,2.2,0.432,0.482,0.5,0.6,0.875,0.4,2.7,3.1,1,0.1,0.4,0.5,2.3,5.3
31,Festus Ezeli,C,6-11,255,"October 21, 1989",ng,3,Vanderbilt University,Portland,Trailblazers,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4,Maurice Harkless,SF,6-9,215,"May 11, 1993",us,4,St. John's University,Portland,Trailblazers,Maurice Harkless,23,72,65,28.8,4.1,8.2,0.495,0.9,2.6,0.346,3.2,5.6,0.564,0.55,1.1,1.7,0.639,1.7,2.8,4.5,1.2,1.1,0.9,1.2,2.8,10.1
55,Tim Quarterman,SG,6-6,195,"October 27, 1994",us,R,Louisiana State University,Portland,Trailblazers,Tim Quarterman,22,13,0,3.4,0.6,1,0.615,0.2,0.5,0.5,0.4,0.5,0.714,0.731,0,0,,0.2,0.3,0.5,0.6,0.1,0.2,0.3,0.3,1.5
24,Mason Plumlee,C,6-11,245,"March 5, 1990",us,3,Duke University,Denver,Nuggets,Mason Plumlee,26,54,54,28.1,4.4,8.2,0.532,0,0.1,0,4.4,8.1,0.538,0.532,2.4,4.1,0.567,2.2,5.8,8,4,0.9,1.2,1.6,2.8,11.1
8,Danilo Gallinari,SF,6-10,225,"August 8, 1988",it,7,,Denver,Nuggets,Danilo Gallinari,28,59,59,33.6,5.1,11.7,0.439,1.9,4.9,0.384,3.2,6.7,0.48,0.52,5.6,6.2,0.902,0.6,4.4,5.1,2.1,0.7,0.3,1.3,1.5,17.7
21,Wilson Chandler,SF,6-8,225,"May 10, 1987",us,8,DePaul University,Denver,Nuggets,Wilson Chandler,29,66,31,31.1,6.2,13.5,0.461,1.5,4.5,0.333,4.7,8.9,0.526,0.517,2,2.7,0.733,1.5,5,6.5,2.1,0.8,0.5,1.7,2.3,15.9
35,Kenneth Faried,PF,6-8,228,"November 19, 1989",us,5,Morehead State University,Denver,Nuggets,Kenneth Faried,27,58,31,21.7,3.8,6.9,0.55,0,0.1,0,3.8,6.8,0.558,0.55,2.2,3.2,0.696,3.1,4.7,7.7,0.9,0.7,0.7,1,2,9.8
14,Gary Harris,SG,6-4,210,"September 14, 1994",us,2,Michigan State University,Denver,Nuggets,Gary Harris,22,52,51,30.8,5.5,11.1,0.498,1.9,4.5,0.418,3.7,6.7,0.552,0.582,1.8,2.3,0.787,0.8,2.2,3,2.6,1.3,0.2,1.3,1.6,14.8
0,Emmanuel Mudiay,PG,6-5,200,"March 5, 1996",cd,1,,Denver,Nuggets,Emmanuel Mudiay,20,51,41,25.9,3.8,10.1,0.372,1,3.3,0.313,2.7,6.9,0.4,0.422,2.4,3.1,0.788,0.5,2.8,3.3,3.9,0.7,0.3,2.3,1.7,11
1,Jameer Nelson,PG,6-0,190,"February 9, 1982",us,12,Saint Joseph's University,Denver,Nuggets,Jameer Nelson,34,74,38,27.2,3.6,8,0.445,1.4,3.6,0.39,2.2,4.4,0.491,0.533,0.6,0.9,0.714,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2
15,Nikola Jokic,C,6-10,250,"February 19, 1995",rs,1,,Denver,Nuggets,Nikola Jokic,21,67,53,27.6,6.7,11.5,0.582,0.6,1.8,0.336,6.1,9.7,0.628,0.608,2.5,3,0.827,3,6.6,9.6,4.9,0.8,0.7,2.3,2.9,16.5
5,Will Barton,SG,6-6,175,"January 6, 1991",us,4,University of Memphis,Denver,Nuggets,Will Barton,26,60,19,28.4,4.9,11.1,0.442,1.5,3.9,0.37,3.5,7.2,0.481,0.507,2.4,3.2,0.753,1,3.4,4.3,3.4,0.8,0.5,1.6,1.8,13.7
34,Roy Hibbert,C,7-2,270,"December 11, 1986",us,8,Georgetown University,Denver,Nuggets,Roy Hibbert,30,42,13,16,1.9,3.4,0.542,0,0,,1.9,3.4,0.542,0.542,1.5,1.8,0.813,1.3,2.4,3.6,0.5,0.2,1,0.7,2.3,5.2
0,Darrell Arthur,PF,6-9,235,"March 25, 1988",us,7,University of Kansas,Denver,Nuggets,Darrell Arthur,28,39,7,15.3,2.3,5.1,0.452,1.3,2.7,0.462,1.1,2.4,0.441,0.575,0.3,0.3,0.846,0.6,2.1,2.7,1.1,0.4,0.5,0.9,1.9,6.2
25,Malik Beasley,SG,6-5,196,"November 26, 1996",us,R,Florida State University,Denver,Nuggets,Malik Beasley,20,19,0,4.7,1,2.3,0.432,0.3,0.9,0.353,0.7,1.4,0.481,0.5,0.3,0.4,0.75,0.1,0.4,0.5,0.3,0.2,0,0.3,0.3,2.6
3,Mike Miller,SF,6-8,218,"February 19, 1980",us,16,University of Florida,Denver,Nuggets,Mike Miller,36,17,0,5.4,0.4,0.9,0.4,0.4,0.8,0.462,0,0.1,0,0.6,0.1,0.1,1,0.1,1.2,1.4,0.7,0.1,0,0.5,0.4,1.2
27,Jamal Murray,SG,6-4,207,"February 23, 1997",ca,R,University of Kentucky,Denver,Nuggets,Jamal Murray,19,76,5,20.5,3.4,8.5,0.399,1.4,4.1,0.34,2,4.4,0.453,0.48,1.2,1.4,0.869,0.5,2,2.5,1.8,0.6,0.3,1.3,1.6,9.4
41,Juan Hernangomez,PF,6-9,230,"September 28, 1995",es,R,,Denver,Nuggets,Juan Hernangomez,21,57,8,13.3,1.6,3.3,0.476,0.7,1.6,0.44,0.9,1.7,0.51,0.582,0.9,1.3,0.75,0.7,2.3,3,0.5,0.5,0.2,0.5,1,4.8
9,Ricky Rubio,PG,6-4,194,"October 21, 1990",es,5,,Minnesota,Timberwolves,Ricky Rubio,26,69,69,32.7,3.4,8.3,0.409,0.8,2.6,0.318,2.6,5.7,0.45,0.459,3.3,3.7,0.886,0.9,3.1,4,9,1.8,0.1,2.6,2.7,10.9
15,Shabazz Muhammad,SF,6-6,223,"November 13, 1992",us,3,"University of California, Los Angeles",Minnesota,Timberwolves,Shabazz Muhammad,24,71,1,19.5,3.5,7.4,0.48,0.6,1.8,0.354,2.9,5.6,0.522,0.524,1.8,2.3,0.773,1,1.8,2.8,0.5,0.3,0.1,0.7,1.1,9.5
5,Gorgui Dieng,PF,6-11,241,"January 18, 1990",sn,3,University of Louisville,Minnesota,Timberwolves,Gorgui Dieng,27,75,75,32.2,4.1,8.2,0.501,0.2,0.5,0.39,3.9,7.7,0.509,0.514,1.6,2.1,0.799,2.3,5.6,7.9,1.9,1.1,1.2,1.3,3.1,10.1
14,Nikola Pekovic,C,6-11,307,"January 3, 1986",me,6,,Minnesota,Timberwolves,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
22,Andrew Wiggins,SF,6-8,199,"February 23, 1995",ca,2,University of Kansas,Minnesota,Timberwolves,Andrew Wiggins,21,75,75,37.3,8.5,18.8,0.453,1.2,3.4,0.36,7.3,15.4,0.474,0.486,4.9,6.5,0.753,1.3,2.7,4,2.3,1,0.4,2.3,2.3,23.2
8,Zach LaVine,SG,6-5,189,"March 10, 1995",us,2,"University of California, Los Angeles",Minnesota,Timberwolves,Zach LaVine,21,47,47,37.2,6.9,15.1,0.459,2.6,6.6,0.387,4.4,8.5,0.515,0.544,2.5,3,0.836,0.4,3,3.4,3,0.9,0.2,1.8,2.2,18.9
33,Adreian Payne,PF,6-10,237,"February 19, 1991",us,2,Michigan State University,Minnesota,Timberwolves,Adreian Payne,25,14,0,7.6,1.4,3.2,0.444,0.1,0.8,0.182,1.3,2.4,0.529,0.467,1,1.4,0.737,0.5,1.2,1.7,0.4,0.4,0.4,0.5,1.9,4
32,Karl-Anthony Towns,C,7-0,244,"November 15, 1995",us,1,University of Kentucky,Minnesota,Timberwolves,Karl-Anthony Towns,21,75,75,37,9.6,18,0.534,1.2,3.4,0.354,8.4,14.6,0.576,0.568,4.3,5.3,0.827,3.7,8.4,12.1,2.7,0.7,1.3,2.6,3,24.7
1,Tyus Jones,PG,6-2,195,"May 10, 1996",us,1,Duke University,Minnesota,Timberwolves,Tyus Jones,20,53,0,12.7,1.2,3,0.405,0.4,1.3,0.343,0.8,1.7,0.451,0.478,0.6,0.8,0.775,0.2,0.9,1.1,2.6,0.8,0.1,0.6,0.8,3.4
88,Nemanja Bjelica,PF,6-10,240,"May 9, 1988",rs,1,,Minnesota,Timberwolves,Nemanja Bjelica,28,65,1,18.3,2.3,5.5,0.424,0.9,2.7,0.316,1.5,2.8,0.531,0.503,0.7,0.9,0.738,0.9,2.9,3.8,1.2,0.6,0.3,0.9,2.4,6.2
45,Cole Aldrich,C,6-11,250,"October 31, 1988",us,6,University of Kansas,Minnesota,Timberwolves,Cole Aldrich,28,60,0,8.5,0.7,1.3,0.538,0,0,,0.7,1.3,0.538,0.538,0.3,0.4,0.682,0.8,1.7,2.6,0.4,0.4,0.4,0.3,1.4,1.7
3,Kris Dunn,PG,6-4,210,"March 18, 1994",us,R,Providence College,Minnesota,Timberwolves,Kris Dunn,22,71,6,17.2,1.6,4,0.388,0.3,1,0.286,1.3,3,0.421,0.423,0.5,0.8,0.61,0.3,1.9,2.2,2.3,1,0.5,1.2,2.2,3.9
4,Brandon Rush,SG,6-6,220,"July 7, 1985",us,8,University of Kansas,Minnesota,Timberwolves,Brandon Rush,31,40,26,20.9,1.5,4.1,0.37,1,2.4,0.406,0.5,1.7,0.318,0.491,0.2,0.3,0.75,0.3,1.8,2.1,1,0.5,0.5,0.5,0.9,4.2
27,Jordan Hill,C,6-10,235,"July 27, 1987",us,7,University of Arizona,Minnesota,Timberwolves,Jordan Hill,29,6,0,6.8,0.7,1.8,0.364,0,0,,0.7,1.8,0.364,0.364,0.3,0.3,1,1.2,1,2.2,0,0.2,0,0.5,1.5,1.7
7,Lance Stephenson,SG,6-5,230,"September 5, 1990",us,6,University of Cincinnati,Minnesota,Timberwolves,Lance Stephenson,26,1,0,18,2,7,0.286,0,1,0,2,6,0.333,0.286,0,0,,0,3,3,3,0,0,1,5,4
